Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Class
306,426,827,1362,822,2365,5
305,413,828,1398,834,2359,5
307,405,820,1381,812,2281,5
309,406,839,1381,785,2351,5
307,404,814,1384,783,2375,5
317,407,777,1391,804,2363,5
311,365,815,1385,792,2384,5
321,402,806,1386,806,2336,5
318,390,821,1384,804,2372,5
323,409,814,1383,819,2344,5
302,400,824,1341,810,2354,5
305,401,814,1345,794,2389,5
265,401,808,1374,795,2349,5
309,416,800,1372,797,2353,5
267,404,810,1377,802,2359,5
401,398,810,1323,790,2354,5
314,438,753,1379,936,2367,5
277,385,758,1359,857,2304,5
270,376,765,1352,802,2292,5
272,376,775,1348,792,2316,5
288,368,770,1343,776,2329,5
268,346,772,1333,773,2379,5
401,531,896,1497,1673,2210,5
374,485,863,1472,1440,2167,5
377,467,873,1480,1159,2201,5
367,464,926,1437,1003,2272,5
367,470,932,1441,955,2309,5
378,420,940,1485,928,2326,5
378,459,953,1465,914,2343,5
380,426,948,1501,915,2353,5
373,479,894,1487,908,2313,5
396,414,964,1499,910,2364,5
530,442,437,567,663,513,6
531,440,435,565,659,512,6
533,439,433,564,655,511,6
529,437,434,562,652,510,6
530,435,430,561,648,509,6
530,434,430,559,645,508,6
532,432,427,557,642,508,6
531,430,425,555,638,507,6
529,428,423,552,634,506,6
530,426,422,551,631,505,6
530,424,421,549,628,505,6
528,425,419,549,625,504,6
526,423,419,547,622,504,6
526,421,417,547,620,505,6
527,418,415,546,618,504,6
528,418,414,546,616,505,6
528,417,413,546,615,505,6
526,416,412,546,614,507,6
527,415,412,546,613,508,6
526,414,410,548,612,510,6
526,413,409,548,612,511,6
526,414,409,549,612,513,6
534,412,407,548,609,513,6
532,410,406,548,607,513,6
532,409,406,547,604,512,6
534,408,405,546,602,512,6
534,409,404,545,599,512,6
534,407,403,545,597,512,6
535,408,403,545,594,512,6
535,407,402,544,592,511,6
532,406,401,543,590,511,6
534,405,400,543,587,511,6
535,404,400,543,585,510,6
532,405,400,543,583,510,6
533,404,399,543,580,510,6
533,403,397,541,578,509,6
533,402,397,539,576,509,6
533,402,397,538,574,508,6
534,401,396,537,572,508,6
531,401,394,536,570,507,6
536,403,406,552,541,504,6
536,430,432,574,576,514,6
534,447,443,585,608,522,6
530,461,450,593,637,529,6
530,470,456,599,660,535,6
528,474,459,601,677,539,6
529,472,459,603,689,542,6
528,468,460,601,698,543,6
530,476,464,603,712,548,6
530,484,469,608,726,551,6
533,423,419,550,624,487,6
531,424,418,548,620,485,6
530,420,416,540,609,478,6
531,418,416,538,606,477,6
532,415,413,538,606,478,6
536,416,416,539,605,479,6
531,413,411,532,596,474,6
533,413,411,534,598,477,6
531,410,407,527,590,471,6
536,410,407,533,596,478,6
538,409,404,532,594,478,6
530,408,405,527,586,473,6
529,406,403,527,585,474,6
527,406,401,528,585,476,6
529,407,403,528,583,476,6
526,405,402,528,581,475,6
531,404,401,527,578,475,6
530,403,399,526,576,474,6
531,402,398,525,573,473,6
527,401,398,523,571,472,6
527,400,396,522,568,472,6
527,398,397,522,566,471,6
531,399,396,521,563,470,6
531,397,396,520,561,469,6
531,397,394,519,559,469,6
531,397,393,518,556,468,6
530,396,393,517,554,467,6
530,394,391,516,552,466,6
530,394,390,515,550,467,6
530,393,390,514,547,465,6
531,391,388,513,546,465,6
531,392,388,513,544,464,6
530,392,388,511,542,464,6
532,390,387,511,541,464,6
532,391,386,510,539,463,6
532,389,386,508,538,462,6
529,399,397,527,519,463,6
530,424,422,545,552,470,6
532,445,433,556,575,473,6
533,452,435,562,587,475,6
532,468,450,577,606,483,6
530,474,452,589,624,487,6
531,474,455,597,639,488,6
531,474,453,598,647,487,6
533,474,453,616,668,498,6
533,470,461,621,671,498,6
532,476,465,637,687,506,6
531,481,464,644,694,508,6
530,485,465,648,698,510,6
531,484,466,651,701,509,6
529,486,465,652,701,509,6
532,493,473,656,705,511,6
534,504,483,666,714,517,6
535,511,487,671,720,519,6
534,513,489,673,726,519,6
532,498,490,650,744,535,6
528,495,487,643,741,533,6
530,489,484,636,737,531,6
525,482,482,630,734,528,6
527,476,483,623,729,526,6
527,471,478,616,723,522,6
527,465,475,610,719,520,6
529,462,470,604,715,518,6
531,457,465,599,711,516,6
529,454,459,594,705,514,6
528,450,455,590,699,512,6
529,447,453,586,694,509,6
529,444,452,582,688,507,6
530,442,448,576,682,504,6
528,442,447,585,693,514,6
527,439,446,563,664,495,6
529,436,442,563,663,495,6
529,434,440,566,665,499,6
533,433,437,565,663,499,6
531,430,435,562,658,496,6
531,430,434,562,656,496,6
531,426,431,560,653,495,6
531,425,429,557,647,493,6
532,423,427,559,648,495,6
531,420,424,558,645,495,6
530,420,423,556,642,494,6
532,418,423,555,639,494,6
530,417,421,553,636,494,6
533,416,421,552,633,493,6
533,415,418,550,629,492,6
532,414,417,549,626,491,6
530,412,416,548,623,491,6
530,412,416,547,620,490,6
530,410,413,545,617,489,6
533,410,412,545,614,489,6
532,409,412,544,611,489,6
532,408,411,542,608,488,6
529,408,409,541,606,488,6
528,407,408,539,603,487,6
530,409,407,539,600,486,6
530,404,406,537,597,486,6
527,404,404,536,595,485,6
526,403,403,535,592,485,6
524,402,403,534,590,484,6
525,402,402,533,588,484,6
530,442,437,567,663,513,7
531,440,435,565,659,512,7
533,439,433,564,655,511,7
529,437,434,562,652,510,7
530,435,430,561,648,509,7
530,434,430,559,645,508,7
532,432,427,557,642,508,7
531,430,425,555,638,507,7
529,428,423,552,634,506,7
530,426,422,551,631,505,7
530,424,421,549,628,505,7
528,425,419,549,625,504,7
526,423,419,547,622,504,7
526,421,417,547,620,505,7
527,418,415,546,618,504,7
528,418,414,546,616,505,7
528,417,413,546,615,505,7
526,416,412,546,614,507,7
527,415,412,546,613,508,7
526,414,410,548,612,510,7
526,413,409,548,612,511,7
526,414,409,549,612,513,7
534,412,407,548,609,513,7
532,410,406,548,607,513,7
532,409,406,547,604,512,7
534,408,405,546,602,512,7
534,409,404,545,599,512,7
534,407,403,545,597,512,7
535,408,403,545,594,512,7
535,407,402,544,592,511,7
532,406,401,543,590,511,7
534,405,400,543,587,511,7
535,404,400,543,585,510,7
532,405,400,543,583,510,7
533,404,399,543,580,510,7
533,403,397,541,578,509,7
533,402,397,539,576,509,7
533,402,397,538,574,508,7
534,401,396,537,572,508,7
531,401,394,536,570,507,7
536,403,406,552,541,504,7
536,430,432,574,576,514,7
534,447,443,585,608,522,7
530,461,450,593,637,529,7
530,470,456,599,660,535,7
528,474,459,601,677,539,7
529,472,459,603,689,542,7
528,468,460,601,698,543,7
530,476,464,603,712,548,7
530,484,469,608,726,551,7
533,423,419,550,624,487,7
531,424,418,548,620,485,7
530,420,416,540,609,478,7
531,418,416,538,606,477,7
532,415,413,538,606,478,7
536,416,416,539,605,479,7
531,413,411,532,596,474,7
533,413,411,534,598,477,7
531,410,407,527,590,471,7
536,410,407,533,596,478,7
538,409,404,532,594,478,7
530,408,405,527,586,473,7
529,406,403,527,585,474,7
527,406,401,528,585,476,7
529,407,403,528,583,476,7
526,405,402,528,581,475,7
531,404,401,527,578,475,7
530,403,399,526,576,474,7
531,402,398,525,573,473,7
527,401,398,523,571,472,7
527,400,396,522,568,472,7
527,398,397,522,566,471,7
531,399,396,521,563,470,7
531,397,396,520,561,469,7
531,397,394,519,559,469,7
531,397,393,518,556,468,7
530,396,393,517,554,467,7
530,394,391,516,552,466,7
530,394,390,515,550,467,7
530,393,390,514,547,465,7
531,391,388,513,546,465,7
531,392,388,513,544,464,7
530,392,388,511,542,464,7
532,390,387,511,541,464,7
532,391,386,510,539,463,7
532,389,386,508,538,462,7
529,399,397,527,519,463,7
530,424,422,545,552,470,7
532,445,433,556,575,473,7
533,452,435,562,587,475,7
532,468,450,577,606,483,7
530,474,452,589,624,487,7
531,474,455,597,639,488,7
531,474,453,598,647,487,7
533,474,453,616,668,498,7
533,470,461,621,671,498,7
532,476,465,637,687,506,7
531,481,464,644,694,508,7
530,485,465,648,698,510,7
531,484,466,651,701,509,7
529,486,465,652,701,509,7
532,493,473,656,705,511,7
534,504,483,666,714,517,7
535,511,487,671,720,519,7
534,513,489,673,726,519,7
532,498,490,650,744,535,7
528,495,487,643,741,533,7
530,489,484,636,737,531,7
525,482,482,630,734,528,7
527,476,483,623,729,526,7
527,471,478,616,723,522,7
527,465,475,610,719,520,7
529,462,470,604,715,518,7
531,457,465,599,711,516,7
529,454,459,594,705,514,7
528,450,455,590,699,512,7
529,447,453,586,694,509,7
529,444,452,582,688,507,7
530,442,448,576,682,504,7
528,442,447,585,693,514,7
527,439,446,563,664,495,7
529,436,442,563,663,495,7
529,434,440,566,665,499,7
533,433,437,565,663,499,7
531,430,435,562,658,496,7
531,430,434,562,656,496,7
531,426,431,560,653,495,7
531,425,429,557,647,493,7
532,423,427,559,648,495,7
531,420,424,558,645,495,7
530,420,423,556,642,494,7
532,418,423,555,639,494,7
530,417,421,553,636,494,7
533,416,421,552,633,493,7
533,415,418,550,629,492,7
532,414,417,549,626,491,7
530,412,416,548,623,491,7
530,412,416,547,620,490,7
530,410,413,545,617,489,7
533,410,412,545,614,489,7
532,409,412,544,611,489,7
532,408,411,542,608,488,7
529,408,409,541,606,488,7
528,407,408,539,603,487,7
530,409,407,539,600,486,7
530,404,406,537,597,486,7
527,404,404,536,595,485,7
526,403,403,535,592,485,7
524,402,403,534,590,484,7
525,402,402,533,588,484,7
1665,144,738,492,48,112,8
1667,128,746,487,48,113,8
1661,132,734,471,64,113,8
1669,124,742,467,45,112,8
1676,127,741,485,45,112,8
1664,154,741,469,46,112,8
1660,143,749,526,48,112,8
1662,139,746,511,49,114,8
1661,123,750,483,48,115,8
1670,122,740,464,48,112,8
1666,128,727,453,45,113,8
1668,115,722,433,37,112,8
1680,172,725,433,38,111,8
1707,1494,895,881,64,110,8
1735,2238,1729,1697,247,150,8
1795,2397,1975,2039,510,335,8
1829,2434,2018,2194,735,592,8
1856,2449,2019,2256,899,879,8
1887,2514,2029,2291,1066,1117,8
1890,2573,2043,2352,1256,1319,8
1904,2557,2064,2377,1401,1509,8
1918,2531,2031,2378,1446,1602,8
1926,2571,2077,2391,1601,1695,8
1946,2581,2090,2421,1733,1869,8
1945,2575,2087,2431,1744,1909,8
1936,2557,2079,2418,1830,1917,8
1942,2554,2075,2412,1847,1952,8
1957,2551,2080,2399,1862,1949,8
1949,2546,2074,2394,1851,1950,8
1970,2549,2083,2373,1834,1936,8
1931,2535,2081,2343,1815,1930,8
1943,2533,2071,2320,1803,1934,8
1961,2549,2086,2302,1808,1949,8
1957,2595,2090,2317,1837,1965,8
1961,2629,2107,2361,1904,1989,8
1968,2674,2128,2411,1957,2026,8
1968,2670,2145,2453,2021,2079,8
1983,2674,2155,2479,2064,2112,8
1989,2672,2165,2491,2099,2151,8
1989,2672,2165,2483,2114,2176,8
2004,2674,2160,2504,2165,2223,8
2014,2671,2160,2508,2177,2244,8
2017,2663,2161,2495,2218,2266,8
2022,2657,2162,2495,2226,2286,8
2013,2646,2163,2480,2240,2293,8
2018,2650,2160,2479,2233,2298,8
2005,2647,2171,2467,2251,2294,8
2027,2647,2163,2463,2263,2299,8
2032,2643,2177,2455,2259,2310,8
2026,2646,2167,2447,2262,2315,8
2032,2644,2166,2433,2262,2317,8
2022,2645,2165,2426,2261,2315,8
2019,2643,2179,2421,2288,2320,8
2032,2645,2176,2412,2263,2313,8
2022,2662,2190,2415,2296,2322,8
2023,2657,2191,2421,2315,2341,8
2052,2708,2211,2469,2333,2356,8
2056,2739,2254,2569,2480,2444,8
2065,2736,2273,2607,2534,2480,8
2077,2739,2255,2608,2559,2477,8
2077,2729,2259,2605,2556,2471,8
2083,2721,2247,2595,2539,2448,8
2081,2717,2255,2580,2544,2439,8
2079,2711,2240,2575,2538,2416,8
2096,2711,2251,2559,2542,2414,8
2095,2704,2241,2554,2535,2407,8
2085,2700,2238,2543,2523,2391,8
2075,2687,2244,2523,2543,2384,8
2064,2653,2229,2512,2512,2371,8
2078,2678,2241,2495,2492,2352,8
2058,2671,2229,2479,2479,2342,8
2065,2655,2223,2449,2480,2333,8
2047,2646,2220,2427,2445,2314,8
2043,2641,2214,2402,2434,2287,8
2086,2635,2211,2371,2422,2270,8
2047,2629,2213,2339,2418,2265,8
2057,2635,2215,2313,2414,2254,8
2059,2624,2222,2285,2405,2245,8
2060,2617,2211,2250,2385,2231,8
2043,2618,2214,2207,2371,2224,8
2037,2608,2206,2159,2357,2207,8
2032,2603,2203,2107,2361,2204,8
2032,2595,2202,2038,2351,2190,8
2036,2585,2201,1975,2318,2167,8
2038,2575,2199,1904,2303,2151,8
2024,2555,2193,1812,2287,2131,8
2011,2539,2180,1734,2263,2110,8
2014,2544,2185,1650,2258,2098,8
2012,2530,2185,1573,2221,2083,8
2017,2507,2187,1491,2225,2065,8
2000,2518,2171,1424,2203,2059,8
2005,2511,2178,1354,2178,2013,8
1999,2510,2150,1282,2172,2016,8
1988,2503,2161,1229,2155,1991,8
1993,2494,2163,1163,2135,1979,8
1988,2466,2160,1114,2089,1954,8
1994,2477,2162,1071,2087,1929,8
1982,2474,2157,1017,2081,1935,8
1981,2463,2154,993,2045,1910,8
1990,2454,2158,954,2031,1900,8
1975,2448,2145,927,2013,1885,8
1975,2442,2150,896,2001,1870,8
1955,2438,2139,878,1969,1853,8
1979,2433,2139,859,1949,1840,8
1975,2423,2146,842,1937,1834,8
1968,2421,2133,799,1919,1814,8
1973,2414,2134,816,1889,1803,8
1963,2406,2135,798,1883,1767,8
1968,2387,2129,785,1847,1774,8
1955,2393,2125,775,1837,1770,8
1964,2384,2125,767,1808,1749,8
1946,2386,2128,755,1792,1738,8
1957,2382,2127,765,1769,1725,8
1955,2375,2112,752,1757,1716,8
1955,2364,2114,742,1731,1703,8
1945,2353,2112,730,1708,1682,8
1956,2350,2112,722,1679,1661,8
1946,2342,2113,719,1653,1649,8
1955,2339,2099,719,1641,1638,8
1940,2318,2099,698,1601,1610,8
2000,2518,2171,1424,2203,2059,8
2005,2511,2178,1354,2178,2013,8
1999,2510,2150,1282,2172,2016,8
1988,2503,2161,1229,2155,1991,8
1993,2494,2163,1163,2135,1979,8
1988,2466,2160,1114,2089,1954,8
1994,2477,2162,1071,2087,1929,8
1982,2474,2157,1017,2081,1935,8
1981,2463,2154,993,2045,1910,8
1990,2454,2158,954,2031,1900,8
1975,2448,2145,927,2013,1885,8
1975,2442,2150,896,2001,1870,8
1955,2438,2139,878,1969,1853,8
1979,2433,2139,859,1949,1840,8
1975,2423,2146,842,1937,1834,8
1968,2421,2133,799,1919,1814,8
1973,2414,2134,816,1889,1803,8
1963,2406,2135,798,1883,1767,8
1968,2387,2129,785,1847,1774,8
1955,2393,2125,775,1837,1770,8
1964,2384,2125,767,1808,1749,8
1946,2386,2128,755,1792,1738,8
1957,2382,2127,765,1769,1725,8
1955,2375,2112,752,1757,1716,8
1955,2364,2114,742,1731,1703,8
1945,2353,2112,730,1708,1682,8
1956,2350,2112,722,1679,1661,8
1946,2342,2113,719,1653,1649,8
1955,2339,2099,719,1641,1638,8
1940,2318,2099,698,1601,1610,8
